arg1,arg2,relation,connective,type,original_utt,original_utt_prev
"he did, ","not sure i would necessarily say he was bratty, well okay he was, but more a product of his environment.",comparison,but,mid,"he did, but not sure i would necessarily say he was bratty, well okay he was, but more a product of his environment.","No doubt about it, Noah Wiseman also played the bratty little kid to perfection."
"he did, but not sure i would necessarily say he was bratty, well okay he was, ",more a product of his environment.,comparison,but,mid,"he did, but not sure i would necessarily say he was bratty, well okay he was, but more a product of his environment.","No doubt about it, Noah Wiseman also played the bratty little kid to perfection."
"that's what made me hate it at first, ",i started appreciating it upon subsequent viewing.,comparison,but,mid,"that's what made me hate it at first, but i started appreciating it upon subsequent viewing.",It really was. I literally couldn't stomach the shaky cam.
"that's understandable, ",they certainly made an impact!,comparison,but,mid,"that's understandable, but they certainly made an impact!","They were, though those scenes were a bit gory for my taste."
the best part is the ending: they kill themselves to not be killed by the spiders ,the fog is so thick that they can't see the military help that arrives 30 seconds later.,comparison,but,mid,the best part is the ending: they kill themselves to not be killed by the spiders but the fog is so thick that they can't see the military help that arrives 30 seconds later.,"WOAH, nice for arachnaphobists."
"dang, that's intense!",thanks for ruining it.,comparison,but,begin,"dang, that's intense! but thanks for ruining it.",The best part is the ending: they kill themselves to not be killed by the spiders but the fog is so thick that they can't see the military help that arrives 30 seconds later.
"well, gosh there's several that have been out for awhile i want to watch ",haven't gotten around to.,comparison,but,mid,"well, gosh there's several that have been out for awhile i want to watch but haven't gotten around to. for examples, train to busan/","So, what horror films do you want to see?"
"haha.. yeah, they both have to do with zombies... ",i don't think they're called that in the girl.,comparison,although,mid,"haha.. yeah, they both have to do with zombies... although i don't think they're called that in the girl.",I'm sensing a theme here...
"yeah, and there is a comic relief character, ",sometimes you need the relief because the movie is so intense.,comparison,but,mid,"yeah, and there is a comic relief character, but sometimes you need the relief because the movie is so intense.",Isn't he that guy from SNL?
"yeah, and there is a comic relief character, but sometimes you need the relief ",the movie is so intense.,contingency,because,mid,"yeah, and there is a comic relief character, but sometimes you need the relief because the movie is so intense.",Isn't he that guy from SNL?
"bruce willis too, ",osment stole the show.,comparison,but,mid,"he really did. bruce willis too, but osment stole the show.",Neither did I. Haley Joel Osment did such a great job in that role.
they're a bit ridiculous ,they seem like they could happen in america.,comparison,but,mid,they're a bit ridiculous but they seem like they could happen in america.,What do you think of The Purge movies?
"it's basically home invasion, ",the whole country.,comparison,but,mid,"yeah, definitely. it's basically home invasion, but the whole country.",Would you consider it horror?
"the second was awful, ",the third redeems itself a bit.,comparison,but,mid,"the second was awful, but the third redeems itself a bit.",How were they?
"one of the character buys a blockbuster, ",that's kind of like the hotel.,contingency,so,mid,"well, there's one south park that totally parallels it.  one of the character buys a blockbuster, so that's kind of like the hotel.","Really, like what?"
well i saw a film last year pretty indie ,sort of known... it follows.,comparison,but,mid,well i saw a film last year pretty indie but sort of known... it follows.,What lesser know horror film have you enjoyed and recommend?
"iwonder why he made that choice, maybe ",of the impact it follows could have at the end?,contingency,because,mid,"iwonder why he made that choice, maybe because of the impact it follows could have at the end?",Ya no opening credits and doesn't ever show the title of the film in it until the end.
"the amityville haunting was also supposedly based on a true story, ",it turned out to be hoax.,comparison,but,mid,"the amityville haunting was also supposedly based on a true story, but it turned out to be hoax.","Sort of. The characters are based on real people, Ed and Lorraine Warren, who claim to an exorcist and a psychic."
"it was scary, ",they went too far into the back story.,comparison,but,mid,"yes, that's the one.  it was scary, but they went too far into the back story.",The one with Jackie Earle Haley as Freddy Krueger?
"there were other things in the next couple decades, ","the next heir apparent was probably halloween -- which, coincidentally, stars janet leigh's daughter.",comparison,but,mid,"basically, yeah. there were other things in the next couple decades, but the next heir apparent was probably halloween -- which, coincidentally, stars janet leigh's daughter.","So, is Psycho the first slasher movie?"
"now that you mention it, there was new nightmare -- which... wasn't a satire, i guess, exactly, ",it was... meta.,comparison,but,mid,"now that you mention it, there was new nightmare -- which... wasn't a satire, i guess, exactly, but it was... meta.","The first one, sure -- though the later ones didn't quite get the joke, aside from Robert Englund being a huge pot of overcooked ham."
"sounds bad, ",what does he do,contingency,so,mid,"sounds bad, so what does he do",The guy has nighmares about death and dying and he is afraid of everything
i've been wanting to see it ,i've heard so many positive things about it.,contingency,because,mid,right you are. i've been wanting to see it because i've heard so many positive things about it.,That's true. And with him being a comedian it's surprising that he could delve into such dark territory.
"i remember jack nicholson, ",not the wife.,comparison,but,mid,"i remember jack nicholson, but not the wife.",Stanley Kubrick?
i did also find it very slow.,i think that created the tension to some degree.,comparison,but,begin,i did also find it very slow. but i think that created the tension to some degree.,"Fair enough, I enjoyed that it was an original take on a horror movie. I disliekd how slow the pacing was."
yea i guess that was pretty interesting.,what does that even mean really?,comparison,but,begin,yea i guess that was pretty interesting. but what does that even mean really?,I liked how the threat became global.
it's about this guy who's son was killed by some out of towners ,he summons a demon from hell to avenge his son's death.,expansion,and,mid,it's about this guy who's son was killed by some out of towners and he summons a demon from hell to avenge his son's death.,"Sounds good, what's it about?"
i don't remember his name ,i know who you are talking about.,comparison,but,mid,i don't remember his name but i know who you are talking about.,"It's the guy that played the cyborg in Aliens, the one that saves Sigourney Weaver and the little girl."
"he almost made it back to the truck, ",the killers were just too good at hunting.,comparison,but,mid,"that was upsetting.  he almost made it back to the truck, but the killers were just too good at hunting.",That was funny.  I was really sad when the boyfriend was hit with all the arrows.
i would definitely have jumped ,it was on fire.,contingency,because,mid,i would definitely have jumped because it was on fire.,How about the part with the ranger station in the trees?  Would you have jumped out of it?
"i think the scariest parts were the flashes where they'd see him watching them, ",then he'd be gone so fast.,comparison,but,mid,"i think the scariest parts were the flashes where they'd see him watching them, but then he'd be gone so fast.",I was scared to shower for years after I saw that.
"i heard that, i kind of want to see it, ",i'm still pretty scared of it.,comparison,but,mid,"i heard that, i kind of want to see it, but i'm still pretty scared of it. i don't know what i'll do.",Did you know they're remaking it?
that's scary ,it's kind of 'real life' terror.,contingency,because,mid,"oh, good one. that's scary because it's kind of 'real life' terror.",Of all time? Probably 'The Shining'.
people don't think of 'jaws' as a horror movie ,it's terrifying!,comparison,but,mid,people don't think of 'jaws' as a horror movie but it's terrifying!,"I saw the original 'Jaws' in a cinema too, and that is so much scarier on a big screen."
kristen connolly's role was much more memorable.,she is less well known in general.,comparison,but,begin,kristen connolly's role was much more memorable. but she is less well known in general.,I barely remember his role at all.
ya she is less popular ,i think a great actress.,comparison,but,mid,ya she is less popular but i think a great actress. i liked her in the whispers tv show.,Kristen Connolly's role was much more memorable. But she is less well known in general.
she was a lso in house of cards.. ,i like her best in cabin in the woods.,comparison,but,mid,she was a lso in house of cards.. but i like her best in cabin in the woods.,Ya she is less popular but I think a great actress. I liked her in the whispers tv show.
"no, i didn't, ",it's cool to have an alternative type strong female lead in horror.,comparison,but,mid,"no, i didn't, but it's cool to have an alternative type strong female lead in horror.",Did you notice her Sandman poster on the door? Best Easter egg of the year.
i think that it really did a great job ,they should have stopped at the first one.,comparison,but,mid,i think that it really did a great job but they should have stopped at the first one.,Yeah that helped with the acting
"pretty much, ",the music and the atmosphere were dark and scary.,comparison,but,mid,"pretty much, but the music and the atmosphere were dark and scary.",And they probably all die?
"the movie started a bit slower, ",definitely got more intense.,comparison,but,mid,"mine too!  the movie started a bit slower, but definitely got more intense.",I completely forgot about that.  My name is in the credits for contributing on the DVD.
i used to avoid staying in hotel rooms with that number for a long time just ,of that one scene.,contingency,because,mid,i used to avoid staying in hotel rooms with that number for a long time just because of that one scene.,"That wasn't as scary as the naked, decomposing woman in room 237."
"it deviated from the original a lot, ",it was so well made.,comparison,but,mid,"definitely the old one. it deviated from the original a lot, but it was so well made.","The old one, right? The new one wasn't nearly as good."
just the theme is scary ,never hits the mark but they are good,comparison,but,mid,just the theme is scary but never hits the mark but they are good,Oh why not
"it was okay, ",i wouldn't tell anyone to watch it.,comparison,but,mid,"it was okay, but i wouldn't tell anyone to watch it.",Not sure if I saw that one.
"yeah, a little, ","other than that, nothing to brag about.",comparison,but,mid,"yeah, a little, but other than that, nothing to brag about.",Sounds a little gory.
"you're right, that was the best one ",i liked part 3 also.,comparison,but,mid,"you're right, that was the best one but i liked part 3 also.","That's the best one in my opinion, all the others were not so good."
i was a fan ,i am a sucker for that series.,comparison,but,mid,i was a fan but i am a sucker for that series.,Oh yeah I saw that one too.  I didnt really like it thought. What did you think?
yeah that one took a dip ,i still loved it.,comparison,but,mid,yeah that one took a dip but i still loved it.,"I did not like the newest one, The Return of Zander Cage."
"i like the classics, ",it was evil dead.,contingency,so,mid,"i like the classics, so it was evil dead.",What was the last horror movie you watched?
"well, they had a limited budget ",they never let you see the real evil spirit to maintain a constant tension.,contingency,so,mid,"well, they had a limited budget so they never let you see the real evil spirit to maintain a constant tension.  they also got very creative for the special effects and makeup due to the low budget.  the film quality, or lack thereof, lent itself to the overall eerieness of the movie too.",What do you mean by that?
bruce campbell is a bit hokey ,"still feels real, like how an actual person would when faced with possessions in a cabin in the woods.",comparison,but,mid,"no, the acting was also great.  bruce campbell is a bit hokey but still feels real, like how an actual person would when faced with possessions in a cabin in the woods.",So nothing to do with the acting itself?
"i prefer halloween, just ",i saw it first.,contingency,because,mid,"i prefer halloween, just because i saw it first.",Which one do you like best?
i think halloween is the best of the slasher genre.,", scream is definitely up there with friday the 13th.",comparison,but,begin,"i think halloween is the best of the slasher genre. but, scream is definitely up there with friday the 13th.",Yes and so was Jamie Lee Curtis.
a fungus is taking over humans and turning them into mindless zombies.,children who were infected while still in the womb might be able to resist the fungus.,comparison,but,begin,a fungus is taking over humans and turning them into mindless zombies. but children who were infected while still in the womb might be able to resist the fungus.,"Glenn Close, in a zombie movie? What is the plot?"
she might be.,"if she is, glenn close's character wants to use her brain to make a vaccine.",comparison,but,begin,"she might be. but if she is, glenn close's character wants to use her brain to make a vaccine.",Is the young girl you mentioned one of those children who can resist it?
"yes, it cost $60k ",made $250m.,comparison,but,mid,"yes, it cost $60k but made $250m.",Cool.  Wasn't that low budget?
"no, it is a sequel after one of the times freddy krueger supposedly dies.","it is directed by wes craven, who also did the original.",comparison,but,begin,"no, it is a sequel after one of the times freddy krueger supposedly dies. but it is directed by wes craven, who also did the original.",Is that the remake?
"heather langenkamp is the lead, yeah, ",she's an adult and is kind of tired of only being known for her role in the nightmare movies.,comparison,but,mid,"heather langenkamp is the lead, yeah, but she's an adult and is kind of tired of only being known for her role in the nightmare movies.",Is the same girl the main character?
"heather langenkamp is the lead, yeah, but she's an adult ",is kind of tired of only being known for her role in the nightmare movies.,expansion,and,mid,"heather langenkamp is the lead, yeah, but she's an adult and is kind of tired of only being known for her role in the nightmare movies.",Is the same girl the main character?
"he ruined the scenes he was in, ",it's still a good film.,comparison,but,mid,"i don't know.  he ruined the scenes he was in, but it's still a good film.",I wonder why Coppola cast him in it?
"he does have some good ones, ",then there are ones like dreamcatcher.,comparison,but,mid,"he does have some good ones, but then there are ones like dreamcatcher.",I didn't think the Shining or Carrie were bad.
i think a lot of his stuff is hard to make into a movie ,of all the stuff going on in people's heads.,contingency,because,mid,i think a lot of his stuff is hard to make into a movie because of all the stuff going on in people's heads.,"yes, toilet weasels are pretty hard to make believable."
"i guess you could count it, ",it is not the scariest.,comparison,although,mid,"i guess you could count it, although it is not the scariest.","Ya they are just not my thing. The scariest one I have probably seen is Scream, if you count that as a horror."
part 1 of course.,", part 2 and 3 have a special place in my heart.",comparison,but,begin,"part 1 of course. but, part 2 and 3 have a special place in my heart.",Which is your favorite?
yeah i see what you mean ,it was a combination of both.,comparison,but,mid,yeah i see what you mean but it was a combination of both.,I just think they are 2 different horror characters.
"yeah, i don't really like prequels ",i feel like the walking dead needs one.,comparison,but,mid,"yeah, i don't really like prequels but i feel like the walking dead needs one.",Maybe have the series end and then have a movie afterwards.
"i did, ",on my own.,comparison,but,mid,"i did, but on my own. no way was i seeing that in theaters alone.","Now, did you see the movie?"
"i don't know how well it stuck to the books or not, ",i did enjoy it.,comparison,but,mid,"i don't know how well it stuck to the books or not, but i did enjoy it.",What did you think of it?
it looks so wierd ,i want to see ot too,comparison,but,mid,it looks so wierd but i want to see ot too,I want to go see it this weekend
the passengers are trying to avoid infection and can't get off the train ,it's really suspenseful and scary.,contingency,so,mid,that's the movie. it's about a train that's been infected by a zombie outbreak. the passengers are trying to avoid infection and can't get off the train so it's really suspenseful and scary.,Is that the zombie Korean movie?
oh this is definitely still a take on zombie movies ,they just know how to add good drama to go along with the heavy horror elements.,comparison,but,mid,"oh this is definitely still a take on zombie movies but they just know how to add good drama to go along with the heavy horror elements. i was at the edge of my seat the whole movie, as it's such a quick pace movie, the zombies run!",That's been on my top list to watch. Korean horror movies have really taken a step up in terms of quality. I have gotten tired of movies like The Conjuring and those Paranormal Activity movies.
"actually it kind of is, there's one scene where the zombies outside the train are trying to catch onto a train ","create a chain to reach the train, it was pretty awesome.",expansion,and,mid,"actually it kind of is, there's one scene where the zombies outside the train are trying to catch onto a train and create a chain to reach the train, it was pretty awesome.",Is this like the World War Z zombies that chase and pile on each other?
i don't remember their names ,the group of characters center around a father and his young daughter as well as a group of people who are really good actors.,comparison,but,mid,"i don't remember their names but the group of characters center around a father and his young daughter as well as a group of people who are really good actors. i cared for all of them, rooting for them to survive.",Do you know who the main characters are in this movie?
i don't remember their names but the group of characters center around a father ,his young daughter as well as a group of people who are really good actors.,expansion,and,mid,"i don't remember their names but the group of characters center around a father and his young daughter as well as a group of people who are really good actors. i cared for all of them, rooting for them to survive.",Do you know who the main characters are in this movie?
i seen a few of them ,i haven't caught up on the last two films.,comparison,but,mid,i seen a few of them but i haven't caught up on the last two films.,I absolutely love zombie films. Have you seen Resident Evil?
it was brutal ,human and kind of darkly funny at times.,comparison,but,mid,i liked it. it was brutal but human and kind of darkly funny at times.,"You saw it, too? What did you think?"
"we spoke about nightmare on elm street losing it's luster after freddy became too much of a comedian, ",wes craven's return to direct new nightmare was pretty good!,comparison,but,mid,"we spoke about nightmare on elm street losing it's luster after freddy became too much of a comedian, but wes craven's return to direct new nightmare was pretty good!",Even the ones eating people?
"i love heather langenkamp, and i'm glad wes brought her back to play nancy once again, ","this time she played herself as heather, being the actress nancy!",comparison,although,mid,"i love heather langenkamp, and i'm glad wes brought her back to play nancy once again, although this time she played herself as heather, being the actress nancy!",It was brilliant! He structured the movie to appear as if we've been watching actors in the movie playing actors in a Nightmare on Elm Street movie!
"it was fun, it was scary, we got a horrifying freddy, ",there were shades of freddy getting too corny with his lines.,comparison,but,mid,"i enjoyed dream warriors a lot. it was fun, it was scary, we got a horrifying freddy, but there were shades of freddy getting too corny with his lines.","I think Heather was last scene in Dream Warriors, the Third Nightmare on Elm Street, which was probably the last one of that was decent and a lot of fans really have that as their favorite."
"let's not even talk about the next few, ","back to new nightmare, the way the put freddy in there was so well done.",comparison,but,mid,"let's not even talk about the next few, but back to new nightmare, the way the put freddy in there was so well done. i didn't expect the puppetry to come to life but wes is a genius. he made this work.","I enjoyed Dream Warriors a lot. It was fun, it was scary, we got a horrifying Freddy, but there were shades of Freddy getting too corny with his lines."
i didn't expect the puppetry to come to life ,wes is a genius.,comparison,but,mid,"let's not even talk about the next few, but back to new nightmare, the way the put freddy in there was so well done. i didn't expect the puppetry to come to life but wes is a genius. he made this work.","I enjoyed Dream Warriors a lot. It was fun, it was scary, we got a horrifying Freddy, but there were shades of Freddy getting too corny with his lines."
"new nightmare to me, is a classic, ","i think fans that enjoyed the comical wise cracking one liner freddy, didn't enjoy it as much.",comparison,but,mid,"new nightmare to me, is a classic, but i think fans that enjoyed the comical wise cracking one liner freddy, didn't enjoy it as much. the true fans will hold new nightmare in high regard though.","Let's not even talk about the next few, but back to New Nightmare, the way the put Freddy in there was so well done. I didn't expect the puppetry to come to life but Wes is a genius. He made this work."
"well no of course not, ",i wasn't expecting george hardy either.,comparison,but,mid,"well no of course not, but i wasn't expecting george hardy either.","Well when one of the main characters is a real life dentist with zero acting credits, what were you expecting, Al Pacino?"
she was great in it ,i was not a huge fan of the flick.,comparison,but,mid,she was great in it but i was not a huge fan of the flick.,"No way, Linda Blair killed her role."
i think it's ,there was so much mystery and suspense rather than in your face gore.,contingency,because,mid,i think it's because there was so much mystery and suspense rather than in your face gore.,He really earned that title too. That movie was so scary for an old film.
don't you remember they were going to do a remake a few years ago ,the director said he didn't want to ruin the film so he did a prequel instead.,comparison,but,mid,don't you remember they were going to do a remake a few years ago but the director said he didn't want to ruin the film so he did a prequel instead.,That's true. I will admit it was and still is a cult classic.
don't you remember they were going to do a remake a few years ago but the director said he didn't want to ruin the film ,he did a prequel instead.,contingency,so,mid,don't you remember they were going to do a remake a few years ago but the director said he didn't want to ruin the film so he did a prequel instead.,That's true. I will admit it was and still is a cult classic.
"i'm glad it wasn't, ",you were able to tell who was killed outright.,contingency,because,mid,"that was suppose to be a remake? i'm glad it wasn't, because you were able to tell who was killed outright.",Don't you remember they were going to do a remake a few years ago but the director said he didn't want to ruin the film so he did a prequel instead.
it is interesting ,not for everyone.,comparison,but,mid,it is interesting but not for everyone. do you like the work of darren bousman?,Do you know if the movie Abattoir is good?
it's really like neither ,also like both.,comparison,but,mid,"it's really like neither but also like both. it is stylized like repo!, but has a mystery and production value closer to saw.","I did not like that one. Is Abattoir more like Saw, or more like Repo?"
"it is stylized like repo!, ",has a mystery and production value closer to saw.,comparison,but,mid,"it's really like neither but also like both. it is stylized like repo!, but has a mystery and production value closer to saw.","I did not like that one. Is Abattoir more like Saw, or more like Repo?"
i agree.,these movies seem to keep the attraction of the orginal.,comparison,but,begin,i agree. but these movies seem to keep the attraction of the orginal.,I hope it is not silly. Sometimes the sequels get stupid.
i think it does ,it does deal with ghosts.,contingency,because,mid,i think it does because it does deal with ghosts.,Is Ghostbusters considered a horror movie?
i agree that you could say that ,its what the genre is about,comparison,but,mid,i agree that you could say that but its what the genre is about,They are but this was fake-ish in my mind.
"i've seen that it's on netflix, ",haven't seen it.,comparison,but,mid,"i've seen that it's on netflix, but haven't seen it.",I just saw Pontypool. Have you seen it?
"yeah, sort of.","this is new because the virus is spread aurally, instead of a blood infection.",comparison,but,begin,"yeah, sort of. but this is new because the virus is spread aurally, instead of a blood infection.","Ooh, like War of the World where you just hear the aliens?"
but this is new ,"the virus is spread aurally, instead of a blood infection.",contingency,because,mid,"yeah, sort of. but this is new because the virus is spread aurally, instead of a blood infection.","Ooh, like War of the World where you just hear the aliens?"
"yep, that's micheal berryman, and boy is he ugly, ",what a perfect mug for a horror movie!,comparison,but,mid,"yep, that's micheal berryman, and boy is he ugly, but what a perfect mug for a horror movie!",Did you notice that the actor from the Hills Have Eyes has a small role in the film?
"i don't remember her name, ",she wrote and starred in the movie as well.,comparison,but,mid,"i don't remember her name, but she wrote and starred in the movie as well. it's great to see more women getting involved in the horror genre.",Who's the director?
"i always associate these movies with halloween and specific circumstances, ",it's really an all year thing.,comparison,but,mid,"i always associate these movies with halloween and specific circumstances, but it's really an all year thing.",It always surprises me how many are coming out in theaters. It seems like there are a few new ones every month.
"i've only seen a few in theaters, ","you're right, i don't think they were around halloween.",comparison,but,mid,"i've only seen a few in theaters, but you're right, i don't think they were around halloween.","I always associate these movies with Halloween and specific circumstances, but it's really an all year thing."
"a very good movie, ",still made me want to sleep with the light on for a few days.,comparison,but,mid,"a very good movie, but still made me want to sleep with the light on for a few days.",And of course the great twist at the end.
there is a scene where this kid is in his room at night ,he is woken up to a vampire kid scratching on his window trying to get it.,expansion,and,mid,there is a scene where this kid is in his room at night and he is woken up to a vampire kid scratching on his window trying to get it.  it was really creepy.,I can understand that.
"yes, i thought the same thing ",the movie was very well made and it works.,comparison,but,mid,"yes, i thought the same thing but the movie was very well made and it works.",How was it?  I heard it was directed by a Jordan Peele.  Isn't he a mostly comedy actor and writer.  It seems a little odd he would direct a horror movie.
"definitely chris' best friend rod, he really steals the show with his comedic performance ",also the great choices he makes in the movie.,comparison,but,mid,"definitely chris' best friend rod, he really steals the show with his comedic performance but also the great choices he makes in the movie.",Was there anyone in the movie you liked best?
i've seen some ,"no, i don't like horror movies.",comparison,but,mid,"i've seen some but no, i don't like horror movies.",None?
My wife finds that hilarious too I like zombie shows and zombie movies.,you don't like horror movies?,comparison,but,begin,but you don't like horror movies? how is that possible?,"Yes, I am. My wife finds that hilarious too I like zombie shows and zombie movies."
"i guess i like watching people kill zombies, or zombies kill people ",i don't like seeing people kill people.,comparison,but,mid,"i don't know. i guess i like watching people kill zombies, or zombies kill people but i don't like seeing people kill people.",But you don't like horror movies? How is that possible?
"yeah, i guess it is.",that's the way i am.,comparison,but,begin,"yeah, i guess it is. but that's the way i am. i've dislike horror movies since i was a kid. i only saw my first zombie movie about ten years ago though.",That's just wierd.
"yeah, the original wes craven film.",", i did like all of the movies in the series.",comparison,although,begin,"yeah, the original wes craven film. although, i did like all of the movies in the series.","Oh yeah, that movie's great! Do you mean the first one?"
