arg1,arg2,relation,connective,type,original_utt,original_utt_prev
"the second movie is definitely the worst in the series, ",it's still fun to watch.,comparison,but,mid,"the second movie is definitely the worst in the series, but it's still fun to watch. i just like watching freddy kill teenagers.","I didn't really like the second one as much as the rest, how about you?"
"true,i hope they don't loose the essence of the story itself.",think it looks amazing.,comparison,but,begin,"true,i hope they don't loose the essence of the story itself. but think it looks amazing.",Maybe had not taken that into consideration. Probably won't have time to focus as much on the backstory of the characters.
"the new pennywise is super scary, i love tim curry ",the updated version is even scary.,comparison,but,mid,"the new pennywise is super scary, i love tim curry but the updated version is even scary.","True,I hope they don't loose the essence of the story itself. But think it looks amazing."
"i don't know him to well, ",think he will give a worthy show.,comparison,but,mid,"bill skarsgård is set as pennywise in the new version. i don't know him to well, but think he will give a worthy show.","The new pennywise is super scary, I love tim curry but the updated version is even scary."
"he seems so young, ",then you see him in the make up and trailer and he is so menacing.,comparison,but,mid,"he seems so young, but then you see him in the make up and trailer and he is so menacing.","Bill Skarsgård is set as pennywise in the new version. i don't know him to well, but think he will give a worthy show."
"yes, it is like a love story ",also super filled with horror.,comparison,but,mid,"yes, it is like a love story but also super filled with horror.",With the Zombies?
"yes i did, i didn't think it was as good as the first, ",i still liked it.,comparison,but,mid,"yes i did, i didn't think it was as good as the first, but i still liked it. it's a classic.",Did you see the next Halloween movie?
"well the dialect to start with, ",even the costumes.,comparison,but,mid,"well the dialect to start with, but even the costumes. they had the fabric woven the traditional way to have be true to the times.",How so?
"it was, ","there's something about the black and white that adds to the suspense and while i like vince vaughn, he's no anthony perkins.",comparison,but,mid,"it was, but there's something about the black and white that adds to the suspense and while i like vince vaughn, he's no anthony perkins.","Only the remake, wasn't it mostly shot for shot anyway?"
"it was, but there's something about the black and white that adds to the suspense ","while i like vince vaughn, he's no anthony perkins.",expansion,and,mid,"it was, but there's something about the black and white that adds to the suspense and while i like vince vaughn, he's no anthony perkins.","Only the remake, wasn't it mostly shot for shot anyway?"
"haven't seen it either, ",i hear it influenced halloween.,comparison,but,mid,"haven't seen it either, but i hear it influenced halloween.","Let me know if you do, I'll catch it again. Another one you should check out would be Black Christmas."
"the being can appear in different places, ",only when the lights are out.,comparison,but,mid,"not exactly. the being can appear in different places, but only when the lights are out.",Is it a haunted house movie?
no i haven't ,isn't emile hirsch in that?,comparison,but,mid,no i haven't but isn't emile hirsch in that?,Have you seen The Autopsy of Jane Doe?
i won't spoil much ,"the first half of the movie during the autopsy on jane is really startling with each discovery they find, and there's a lot of strange happenings that occur in the coroners office after the body arrives.",comparison,but,mid,"there's definitely a supernatural horror element about this film. i won't spoil much but the first half of the movie during the autopsy on jane is really startling with each discovery they find, and there's a lot of strange happenings that occur in the coroners office after the body arrives.",Is this more supernatural horror?
"i won't spoil much but the first half of the movie during the autopsy on jane is really startling with each discovery they find, ",there's a lot of strange happenings that occur in the coroners office after the body arrives.,expansion,and,mid,"there's definitely a supernatural horror element about this film. i won't spoil much but the first half of the movie during the autopsy on jane is really startling with each discovery they find, and there's a lot of strange happenings that occur in the coroners office after the body arrives.",Is this more supernatural horror?
well part 1 will always be my favorite ,part 2 comes in a close second.,comparison,but,mid,well part 1 will always be my favorite but part 2 comes in a close second.,Yes I've seen them all. Do you have a favorite?
part 3 wasn't all that good ,it's still better than most modern horror movies.,comparison,but,mid,part 3 wasn't all that good but it's still better than most modern horror movies.,Right because I believe they were toying with subject matter along with relics that they shouldn't have.
"those were okay, ",the original is all you had to watch.,comparison,but,mid,"those were okay, but the original is all you had to watch.",That was a good one! I never saw the sequels.
"i had the same reaction, ",than i decided to dig deeper?,comparison,but,mid,"i had the same reaction, but than i decided to dig deeper?","Yes, and I didn't like it at first."
"on ben's first night of patrol he finds a mirror that appears to be covered with handprints, ",only on the reflected side of the glass.,comparison,but,mid,"on ben's first night of patrol he finds a mirror that appears to be covered with handprints, but only on the reflected side of the glass.",tell me more
"oh he is a great actor, ",then so is jake gyllenhall.,comparison,but,mid,"oh he is a great actor, but then so is jake gyllenhall. you won't be disappointed. and ""life"" as a few good jump scares, but you will be fine. a good horror movie is not good without a few of them to keep you on your toes.","I would love that, as long as it does not have a lot of jump scares. I love to see Ryan Reynolds in a Sci Fi movie as well. I loved him as Dead Pool!"
"and ""life"" as a few good jump scares, ",you will be fine.,comparison,but,mid,"oh he is a great actor, but then so is jake gyllenhall. you won't be disappointed. and ""life"" as a few good jump scares, but you will be fine. a good horror movie is not good without a few of them to keep you on your toes.","I would love that, as long as it does not have a lot of jump scares. I love to see Ryan Reynolds in a Sci Fi movie as well. I loved him as Dead Pool!"
there's five movies and they're all about different disasters that people saw ,they happened and were able to save everyone.,temporal,before,mid,it a really good horror series. there's five movies and they're all about different disasters that people saw before they happened and were able to save everyone.,"No, what's it about?"
"in the first one, one girl survives, ",then she tries to help the people in the second one and ends up dying then.,comparison,but,mid,"well, they all kind of connect. in the first one, one girl survives, but then she tries to help the people in the second one and ends up dying then.",Wow! And there's five whole movies about this?
"there's also a twist ending with the last one, ",i don't want to spoil it for you!,comparison,but,mid,"there's also a twist ending with the last one, but i don't want to spoil it for you!",Cool! Any thing else I might like?
don't think i know that one ,"sounds good to me, any other good scary movies?",comparison,but,mid,"don't think i know that one but sounds good to me, any other good scary movies?","God that movie gave me nightmares when I was a kid.  How about we also add ""Basketcase"""
"i wouldn't want to meet him in the street, ",there are scarier movies.,comparison,but,mid,"i wouldn't want to meet him in the street, but there are scarier movies.","Oh, I thought Michael Myers was awesome."
point taken.,samara was awesomely creepy.,comparison,but,begin,point taken. but samara was awesomely creepy.,I couldn't buy Naomi Watts in it. She was irritating.
"when she slowly crawled out of the screen, ",teleported next to that guy.,comparison,but,mid,"when she slowly crawled out of the screen, but teleported next to that guy. it was shocking.",What part was?
"oh yes, it is scary, ",it also is very self aware of itself.,comparison,but,mid,"oh yes, it is scary, but it also is very self aware of itself.",So is it even a horror movie?
"it was a low budget movie, ",it grossed so much.,comparison,but,mid,"yes! it was a low budget movie, but it grossed so much.",Is it the one directed by Jordan Peele?
we should have a movie night ,we can watch some old horror flicks.,contingency,so,mid,we should have a movie night so we can watch some old horror flicks.,I like a few old classics.
he thought he was getting a call ,he watched the movie.,contingency,because,mid,"yeah, he did!  he thought he was getting a call because he watched the movie.",I bet he freaked out!
i think i started off more of a nightmare on elm street fan ,"after they made freddy krueger too comical, it lost me.",comparison,but,mid,"i think i started off more of a nightmare on elm street fan but after they made freddy krueger too comical, it lost me.",I'm definitely more of a Friday the 13th fan. I've watched the whole series of 10 and the remake countless of times.
i know they kill him off every movie ,he comes back some how.,comparison,but,mid,what do you mean? i know they kill him off every movie but he comes back some how. i'm not sure about the changes you mentioned.,"Actually Jason does go through changes. Did you notice ever since Friday the 13th Part 2 and on, he obtained something new each movie."
it gets a bad rap ,the studio had to cut a lot of footage to get in to go into the ratings.,contingency,because,mid,"i think friday the 13th part 7, the new blood, is definitely underrated. it gets a bad rap because the studio had to cut a lot of footage to get in to go into the ratings.","Oh I see! Yes, he definitely does gain something every movie. I think my favorite was either the 4th one or the 6th one. I did find the seventh one, The New Blood, interesting with Tina and her telekinetic powers."
that part was scary ,it felt like ghosts could finally really hurt a person.,contingency,because,mid,that part was scary because it felt like ghosts could finally really hurt a person.,"When the mom started getting bruises on her, I was terrified."
"in fact, they restrict themselves to specially ""purified"" blood ",the modern lifestyle makes himan blood gross to them.,contingency,because,mid,"it takes place in modern times. in fact, they restrict themselves to specially ""purified"" blood because the modern lifestyle makes himan blood gross to them.",Is it a modern vampire movie or a historical one?
it takes place in modern times.,", they restrict themselves to specially ""purified"" blood because the modern lifestyle makes himan blood gross to them.",expansion,in fact,begin,"it takes place in modern times. in fact, they restrict themselves to specially ""purified"" blood because the modern lifestyle makes himan blood gross to them.",Is it a modern vampire movie or a historical one?
it's about a home invasion ,the woman is a deaf-mute writer and has to survive.,comparison,but,mid,"no, the movie hush. it's about a home invasion but the woman is a deaf-mute writer and has to survive.",Are you telling me to be quiet?
"i know they said it's in a ""shared universe"" ",there was almost no connection.,comparison,but,mid,"i know they said it's in a ""shared universe"" but there was almost no connection.",How much did that link up with Cloverfield?
"seems good but i hate that it's the same ""universe"" ",doesn't work well.,comparison,but,mid,"seems good but i hate that it's the same ""universe"" but doesn't work well. kind of like prometheus and alien, right?","Yeah, it seems like the invasion that happens was the same species that fell to earth in Cloverfield."
"that's funny, ",that line is in my favorite scary movie.,contingency,because,mid,"that's funny, because that line is in my favorite scary movie.",What's your favorite scary movie?
"i love the classics too, ",i really love the original halloween movie.,comparison,but,mid,"i love the classics too, but i really love the original halloween movie.",I love the classics.  Can't go wrong with Friday the Thirteen or Nightmare on Elm Street.
it is amazing!,not as dark as the movie.,comparison,but,begin,"it is amazing! but not as dark as the movie. sheryl lee, the main actress, conveys fear and anguish so well in the film, compared to the quirkier show.",I have not seen that show. Is it any good?
do i need to see twin peaks ,i watch fire walk with me?,temporal,before,mid,do i need to see twin peaks before i watch fire walk with me?,"It is amazing! But not as dark as the movie. Sheryl Lee, the main actress, conveys fear and anguish so well in the film, compared to the quirkier show."
"there are these supernatural beings and bizarre happenings surrounding laura palmer, ",nobody but her seems to know about it.,comparison,but,mid,"there are these supernatural beings and bizarre happenings surrounding laura palmer, but nobody but her seems to know about it. she is just a teenager but she is being targeted by spirits from another world.",What makes Fire Walk With Me scary?
"there are these supernatural beings and bizarre happenings surrounding laura palmer, but nobody ",her seems to know about it.,comparison,but,mid,"there are these supernatural beings and bizarre happenings surrounding laura palmer, but nobody but her seems to know about it. she is just a teenager but she is being targeted by spirits from another world.",What makes Fire Walk With Me scary?
she is just a teenager ,she is being targeted by spirits from another world.,comparison,but,mid,"there are these supernatural beings and bizarre happenings surrounding laura palmer, but nobody but her seems to know about it. she is just a teenager but she is being targeted by spirits from another world.",What makes Fire Walk With Me scary?
"well, yes, ",the original one was a bit different.,comparison,but,mid,"well, yes, but the original one was a bit different.","I believe so, the one with Jason and the hockey mask?"
she looks different now.,still realized where i had seen her prior.thought she was great in this film.,comparison,but,begin,that's right. she looks different now. but still realized where i had seen her prior.thought she was great in this film.,Alia Shawkat is her name. she was maybe on arrested development. Sam in green room.
"she was good, ",for me the stand out girl was imogen poots.,comparison,but,mid,"she was good, but for me the stand out girl was imogen poots.",That's right. She looks different now. But still realized where I had seen her prior.Thought she was great in this film.
i would agree ,its still not his finest work.,comparison,but,mid,i would agree but its still not his finest work.,"But split specifically had a good ending, I think he developed that well."
"yeah, i liked it ",it was a clear step back from the first 3 movies in the dead series.,comparison,but,mid,"yeah, i liked it but it was a clear step back from the first 3 movies in the dead series.",Have you see Land of the Dead?
"maybe not by definition, ",they were still ravenous people eaters weren't they?,comparison,but,mid,"maybe not by definition, but they were still ravenous people eaters weren't they?","Oh, come on. There weren't any zombies in that movie."
there is an original version from the 1960s ,they made a remake.,comparison,but,mid,there is an original version from the 1960s but they made a remake.,Isn't that an old mpvie?
"jamie lee curtis also gets my vote, ",neve really revived the term scream queen for her performance in the original scream and the subsequent screams that followed it.,comparison,although,mid,"jamie lee curtis also gets my vote, although neve really revived the term scream queen for her performance in the original scream and the subsequent screams that followed it.","I think I will have to stick with the classic legendary, Jamie Lee Curtis. She was a pioneer and paved the path for Neve Campbell, her performance in the original John Carpenter's Halloween is still one of the all time best."
"prom night, terror train, the halloween series, the fog, there's so many ",she just has so much charisma on screen playing these types of roles.,expansion,and,mid,"jamie lee was the definitive scream queen of the 80's. prom night, terror train, the halloween series, the fog, there's so many and she just has so much charisma on screen playing these types of roles.","Oh don't get me wrong, Neve was superb as Sidney Prescott in the Scream series, I'm just a little biased towards Jamie Lee Curtis."
i think she needs to do more ,she's so good in horror roles.,contingency,because,mid,"she's definitely my favorite right now! i think she needs to do more because she's so good in horror roles. final destination 3, the thing, 10 cloverfield lane, black christmas, she just plays the character so well!","I'm trying to think of some modern scream queens, and the only name that comes to mind for me of late is Mary Elizabeth Winstead for all the movies she's done so far in horror."
"i think you have her mixed up with michelle trachtenberg, who said she would be in the movie only if her character was killed off ",she wouldn't return for any sequels.,contingency,because,mid,"i think you have her mixed up with michelle trachtenberg, who said she would be in the movie only if her character was killed off because she wouldn't return for any sequels.",I heard she took the role unwillingly and said she would do it if her character was killed off?
"i don't remember, ",it was pretty creepy.,comparison,but,mid,"i don't remember, but it was pretty creepy.",How did you come across that?
i think it's ,of what i read about the actor before.,contingency,because,mid,i don't know.  i think it's because of what i read about the actor before.,How could something that old be creepy?
"the monster and other elements are presented in this beautifully bizarre way, ",without a lot of digital effects.,comparison,but,mid,"no, they actually used a lot of practical effects! the monster and other elements are presented in this beautifully bizarre way, but without a lot of digital effects.",Sounds like one of those CGI monster movies.
the movie takes place in australia ,i am not sure if she is australian herself.,comparison,but,mid,a new director named jennifer kent. the movie takes place in australia but i am not sure if she is australian herself.,Oh that sounds interesting. Who is it by?
it is based on a short film ,i never saw that.,comparison,but,mid,about an hour and a half. it is based on a short film but i never saw that.,How long is the movie?
some of them are ok ,others are lame.,comparison,but,mid,some of them are ok but others are lame.,Yes.
you can say that ,many more people will say its number one than say the conjuring is even good.,comparison,but,mid,you can say that but many more people will say its number one than say the conjuring is even good.,OK I guess I know where this is headed.
"i was scared the entire time, ",it was awesome.,comparison,but,mid,"i was scared the entire time, but it was awesome.",I can only respect that.
"i was a huge fan of the first two movies in the series, ",after that it just became random.,comparison,but,mid,"i was a huge fan of the first two movies in the series, but after that it just became random.","Yeah, it really adds to the mysteriousness of it all."
Why do you think that is the best horror movie?,"it really showed us the horror that lurks behind everyday life, especially in new york city.",contingency,because,begin,"because it really showed us the horror that lurks behind everyday life, especially in new york city.","Really, that's an oldie.  Why do you think that is the best horror movie?"
"yes, i do and that is why i never accepted food or drink from anyone ",my own family when i was expecting!,comparison,but,mid,"yes, i do and that is why i never accepted food or drink from anyone but my own family when i was expecting!",Do you remember the part where the old neighbor lady gave Rosemary those drinks when she was pregnant?
"yes, i do and that is why i never accepted food ",drink from anyone but my own family when i was expecting!,expansion,or,mid,"yes, i do and that is why i never accepted food or drink from anyone but my own family when i was expecting!",Do you remember the part where the old neighbor lady gave Rosemary those drinks when she was pregnant?
"wow, i didn't know that.",that building really looked creepy and it looked like the perfect place for a bunch of witches to live!,comparison,but,begin,"wow, i didn't know that.  but that building really looked creepy and it looked like the perfect place for a bunch of witches to live!",Did you know that the movie was filmed at the Dakota where John Lennon used to live?
"that's true, ",you can fight them off.,comparison,but,mid,"that's true, but you can fight them off.","There are lots of horrors you can't avoid, though."
"it's pretty much the same thing, ",no nurse and it is in paris.,comparison,but,mid,"it's pretty much the same thing, but no nurse and it is in paris.",What is the Paris one then?
"they did, ",it was an overall good movie,comparison,but,mid,"they did, but it was an overall good movie",They made that poor little boy seem creepy
part 2 is great ,part 1 is the true wishmaster.,comparison,but,mid,part 2 is great but part 1 is the true wishmaster.,Really? I love part 2
"So, why is part 1 better?",it has a cooler story line.,contingency,because,begin,because it has a cooler story line.,"Same here. So, why is part 1 better?"
"agreed fully it's not up to par with part 3, or new nightmare, ",feel it's the best aside from those two.,comparison,but,mid,"agreed fully it's not up to par with part 3, or new nightmare, but feel it's the best aside from those two.","Not a bad choice at all, one of the stronger sequels."
"agreed fully it's not up to par with part 3, ","new nightmare, but feel it's the best aside from those two.",expansion,or,mid,"agreed fully it's not up to par with part 3, or new nightmare, but feel it's the best aside from those two.","Not a bad choice at all, one of the stronger sequels."
the original for plot line and overall creep factor.,the remake had better special effects and acting.,comparison,but,begin,the original for plot line and overall creep factor.  but the remake had better special effects and acting.,Which was the better Dawn of the Dead the original or the remake?
And the makeup was just plane lazy.,it was way scarier.,comparison,but,begin,but it was way scarier.  the fast zombies just aren't as creepy.,I know what you mean.  Some of the acting in the original was pretty suspect.  And the makeup was just plane lazy.
"i know, sometimes they are ",it doesn't churn your gut the same way.,comparison,but,mid,"i know, sometimes they are but it doesn't churn your gut the same way.",But it was way scarier.  The fast zombies just aren't as creepy.
the new one was good ,i don't really count it.,comparison,but,mid,the original of course. the new one was good but i don't really count it.,The original one or the rebooted version?
yes i love evil dead ,i liked part ii better.,comparison,but,mid,yes i love evil dead but i liked part ii better.,The original of course. The new one was good but I don't really count it.
yeah i know what you mean ,it made you fearful even more.,comparison,but,mid,yeah i know what you mean but it made you fearful even more.,"I just wish they didnt show the aliens, the aura of not knowing what they looked like."
it's not really that type of movie ,it is very creepy.,comparison,but,mid,"no, there aren't many. it's not really that type of movie but it is very creepy.",Are there a lot of jump scares in the movie?
well i don't want to spoil it too much ,the movie very much leaves that an open question for interpretation.,comparison,but,mid,well i don't want to spoil it too much but the movie very much leaves that an open question for interpretation.,Is it a supernatural horror movie?
not all of it ,a large chunk of the movie does.,comparison,but,mid,the majority of the movie takes place during the day. not all of it but a large chunk of the movie does.,What is something unique about Session 9?
"well to me it was, ",i'm a scary cat.,comparison,but,mid,"well to me it was, but i'm a scary cat.","Goodness, it was that scary?"
"so am i, ",i would probably have nightmares about it too.,contingency,so,mid,"so am i, so i would probably have nightmares about it too. i had them after watching exorcist.","Well to me it was, but I'm a scary cat."
i thought the gimmick wore thin after awhile though ,that creeping feeling we got to witness when the main characters didn't was pretty effective.,comparison,although,mid,i thought the gimmick wore thin after awhile though although that creeping feeling we got to witness when the main characters didn't was pretty effective.,"I remember the first time it occurred at the beginning of the movie, it was pretty terrifying and I was definitely pretty spooked by it."
i think we all had moments of fear like that as children ,they certainly played on those fears.,contingency,so,mid,i think we all had moments of fear like that as children so they certainly played on those fears. i could really identify with teresa palmers fears as well as the children in the movie.,I thought the gimmick wore thin after awhile though although that creeping feeling we got to witness when the main characters didn't was pretty effective.
"her background story was pretty good, about how she was a friend of the mother's ",wouldn't let go of the mother played by maria bello.,expansion,and,mid,"i liked how they actually had a background story on the ghost haunting them. her background story was pretty good, about how she was a friend of the mother's and wouldn't let go of the mother played by maria bello.",I think we all had moments of fear like that as children so they certainly played on those fears. I could really identify with Teresa Palmers fears as well as the children in the movie.
"i really liked that element of the story too, ",it gave it some heart.,contingency,because,mid,"i really liked that element of the story too, because it gave it some heart. i was shocked at the ending. you know with maria bello's character and all.","I liked how they actually had a background story on the ghost haunting them. Her background story was pretty good, about how she was a friend of the mother's and wouldn't let go of the mother played by Maria Bello."
"i kind of expected it to end the way it did which was a slight let down for me, ",overall i was pretty entertained and enjoyed it a lot.,comparison,but,mid,"i kind of expected it to end the way it did which was a slight let down for me, but overall i was pretty entertained and enjoyed it a lot.","I really liked that element of the story too, because it gave it some heart. I was shocked at the ending. You know with Maria Bello's character and all."
"i would agree with your assessment, ",you did know it was originally a japanese movie right?,comparison,but,mid,"i would agree with your assessment, but you did know it was originally a japanese movie right?","Yes, but felt it was mostly okay at best."
"i had heard about this, yes ",never felt the need to look further into it.,comparison,but,mid,"i had heard about this, yes but never felt the need to look further into it.","I would agree with your assessment, but you did know it was originally a Japanese movie right?"
there is some violence ,it's fairly minor.,comparison,but,mid,there is some violence but it's fairly minor. it's much more of an atmospheric psychological type of horror.,Is it a violent movie?
she looks innocent ,that is a good contrast with the evilness.,contingency,so,mid,she looks innocent so that is a good contrast with the evilness.,Mia Farrow was well cast in it.
i loved how they basically ended the world ,one of them didn't want to be sacrificed.,contingency,because,mid,i loved how they basically ended the world because one of them didn't want to be sacrificed. that was so selfish.,Right you see them in every scary movie.
"it really was, ",it's a movie after all.,comparison,but,mid,"it really was, but it's a movie after all. can't expect everyone to have high morals.",I loved how they basically ended the world because one of them didn't want to be sacrificed. That was so selfish.
in the beginning of the movie a car load of friends get a flat tire ,they end up in a ghost town they are forced to stop at a wax museum and this turns out to be almost as worse as a night mare on elm street.,expansion,and,mid,in the beginning of the movie a car load of friends get a flat tire and they end up in a ghost town they are forced to stop at a wax museum and this turns out to be almost as worse as a night mare on elm street.,Well yes of course you know i only go check out the scariest ones. It was staring Jared P. Elisha C.and a few other famous actors I like.
in the beginning of the movie a car load of friends get a flat tire and they end up in a ghost town they are forced to stop at a wax museum ,this turns out to be almost as worse as a night mare on elm street.,expansion,and,mid,in the beginning of the movie a car load of friends get a flat tire and they end up in a ghost town they are forced to stop at a wax museum and this turns out to be almost as worse as a night mare on elm street.,Well yes of course you know i only go check out the scariest ones. It was staring Jared P. Elisha C.and a few other famous actors I like.
