arg1,arg2,relation,connective,type,original_utt,original_utt_prev
it was great so okay they begin making tents to spend the night ,slowly one by one was going inside the house of wax seeing weird things and disappearing.,expansion,and,mid,it was great so okay they begin making tents to spend the night and slowly one by one was going inside the house of wax seeing weird things and disappearing.,Cool I like horror movies tell me more about the movie this one sounds really good.
and who was causing them to disappear and how were they missing i ?think i know ,go on continue.,comparison,but,mid,wow why were they disappearing? and who was causing them to disappear and how were they missing i ?think i know but go on continue.,It was great so okay they begin making tents to spend the night and slowly one by one was going inside the house of wax seeing weird things and disappearing.
i hope you will enjoy the movie ,i sure did.,contingency,because,mid,okay but i want to give you a small hint that is shocking the twins at the end turn out to be triplets. i hope you will enjoy the movie because i sure did.,I have got to check this out this horror movie so don't tell me to much about the ending I want to see it for my self.
Not as good as the first two movies though.,it had it's fair points.,comparison,but,begin,but it had it's fair points.,"Yeah, it was good.  Not as good as the first two movies though."
"i know, ",it took forever for it to come out.,comparison,but,mid,"i know, but it took forever for it to come out.",Also a set up for the next movie.
"yes, i know this, ",what happens in it?,comparison,but,mid,"yes, i know this, but what happens in it?",The Sixth Sense is a great movie. It's a horror movie.
that was awesome ,not the updated ones,comparison,but,mid,that was awesome but not the updated ones,I loved Texas Chainsaw Massacre
"well, no offense, ",i can't relate to a superhero from africa.,comparison,but,mid,"well, no offense, but i can't relate to a superhero from africa.","Meh, why?"
"i understand, ",that does sound bad.,comparison,but,mid,"i understand, but that does sound bad.","Well, no offense, but I can't relate to a superhero from Africa."
"i'm sure i'll like it, ",it's like spider-man.,comparison,but,mid,"i'm sure i'll like it, but it's like spider-man. i just don't care about the character.","I understand, but that does sound bad."
"mine either, ",i do enjoy a good fright once in awhile.,comparison,but,mid,"mine either, but i do enjoy a good fright once in awhile.","Yeah, I watch them here and there. They aren't really my favorite genre."
"it was the first horror movie i ever saw, ",i think it stayed with me a little.,contingency,so,mid,"it was the first horror movie i ever saw, so i think it stayed with me a little.",I don't think I was allowed to watch horror flicks at that age.
i'm drawing a blank.,"it sounds a lot like that recent liv tyler movie, the strangers.",comparison,but,begin,"i'm drawing a blank. but it sounds a lot like that recent liv tyler movie, the strangers.",One was a fat middle-aged lady with dark hair tied in a bun. She looked very pale and I think she was a witch. The other guy looked like a Bee Gee who kept threatening the wife.
"it is mainstream, ",it's still well-made.,comparison,but,mid,"it is mainstream, but it's still well-made.  a european directed it.",That must be pretty mainstream to have them in it.
i like period movies and vampires a lot ,it'd probably be right up my alley.,contingency,so,mid,i like period movies and vampires a lot so it'd probably be right up my alley.,"Yeah, he is in it.  He makes an impression in it."
"no, not lately.",i've been meaning to see the new alien movie.,comparison,but,begin,"no, not lately.  but i've been meaning to see the new alien movie.",Have you seen any good horror movies lately?
i think they're going to do a good job.,i'm just holding out until it comes out later this year.,comparison,but,begin,i think they're going to do a good job.  but i'm just holding out until it comes out later this year.,"Oh yeah, I'm a little worried that they're going to mess up the franchise."
"well, it will be hard to compete with tim curry, the original it.","from the trailers, it looks really scary.",comparison,but,begin,"well, it will be hard to compete with tim curry, the original it.  but from the trailers, it looks really scary.","Oh yeah, It is going to be terrifying.  Do you think Skaarsgard is going to do a good job?"
"well, the original was awesome.",i'm curious to see if they might be more true to the book in this movie.,comparison,but,begin,"well, the original was awesome.  but i'm curious to see if they might be more true to the book in this movie.",It definitely does. I'm glad they're remaking it.  I think it needed an update.
well not for murdering the children ,for everything she did as a ghost when she thought they were alive.,comparison,but,mid,well not for murdering the children but for everything she did as a ghost when she thought they were alive.,Nicole Kidman's characters reasons for what she did?
it was sad ,"you could see she loved them, she just went insane.",contingency,because,mid,"right. it was sad because you could see she loved them, she just went insane.",Oh right. She thought they had a serious photosensitivity to light and she tried to protect him.
they try to figure out how to escape ,inside the hospital something even more sinister is happening.,comparison,but,mid,"it's a simple premise really, a group is trapped in a hospital in a small town. outside there is a group of hooded members circling the hospital. they try to figure out how to escape but inside the hospital something even more sinister is happening.",Oh I loved that series! Tell me a little more about The Void.
"were there a lot of jump scares, ",i can't do jump scares a minute type of horror films anymore.,contingency,because,mid,"that sounds pretty scary. were there a lot of jump scares, because i can't do jump scares a minute type of horror films anymore.","It's a simple premise really, a group is trapped in a hospital in a small town. Outside there is a group of hooded members circling the hospital. They try to figure out how to escape but inside the hospital something even more sinister is happening."
there really wasn't a lot of jump scares ,there was a lot of unsettling imagery.,comparison,but,mid,"there really wasn't a lot of jump scares but there was a lot of unsettling imagery. the practical makeup effects in this film are top notch, a real throwback to the 80's.","That sounds pretty scary. Were there a lot of jump scares, because I can't do jump scares a minute type of horror films anymore."
"i don't know if the witch is indie or not, ",it was so well done.,comparison,but,mid,"i don't know if the witch is indie or not, but it was so well done.",Ya I like to support indie films like It follows. Know any of any other good indie horrors?
"no i have not, ",i have heard good things about it.,comparison,but,mid,"no i have not, but i have heard good things about it.","Agreed, it was different. Have you seen Get Out?"
"i like it, ",not as much as part 1.,comparison,but,mid,"it's pretty good. i like it, but not as much as part 1.",That is a classic. Do you like part 2 as well?
i know.,", part 4 and 5 are good.",comparison,but,begin,"i know. but, part 4 and 5 are good.",Really? That is strange.
"a lot of innocent people died in this house in a terrible way, ",their ghosts decided to kill a family?,contingency,so,mid,"and i really wasn't buying the plot line. a lot of innocent people died in this house in a terrible way, so their ghosts decided to kill a family?",Me too! It felt like the spooky moments really dominated the plot rather than the other way around.
i think in the movie business they call that an homage ,they can skirt being accused of unoriginality.,contingency,so,mid,i think in the movie business they call that an homage so they can skirt being accused of unoriginality.,"Also, I think they were trying to take borrow that religious turmoil vibe from ""The Exorcist"" with their own priest questioning his faith."
i've heard everyone say great things ,i've actually never watched!,comparison,but,mid,i've heard everyone say great things but i've actually never watched!,I think silence of the lambs. It's interesting and slightly difficult to follow but worth it.
it's really crazy to think about movies ,the internet really took off.,temporal,before,mid,it's really crazy to think about movies before the internet really took off.,"They made it look like it actually happened, then kept the actors names pretty quiet for awhile there."
"yeah, horror ",makes you think too.,comparison,but,mid,"yeah, horror but makes you think too.  another one is the rite.",Anthony Hopkins kind of stuff.
where you are biting your nails ,still trying to figure just what's going on.,comparison,but,mid,that's the kind i like.  where you are biting your nails but still trying to figure just what's going on.,Seen that.  It's pretty intense. Keeps you on the edge of your seat.
"i know the remake was good, ",not the same.,comparison,but,mid,"i know the remake was good, but not the same.",Definitely. He's the only one who could play Jack.
"well i'd have to think, ",that one is way up there.,comparison,but,mid,"well i'd have to think, but that one is way up there.",So you never told me your favorite.
"i've never seen it, ","i know the ""here's johnny!""",comparison,but,mid,"i've never seen it, but i know the ""here's johnny!"" part.",Jack Nickelson.
"basically, some young adults that are traveling are used as subjects of torture ",death by wealthy people that pay to use them in that way.,expansion,and,mid,"basically, some young adults that are traveling are used as subjects of torture and death by wealthy people that pay to use them in that way.",I haven't seen it.  What's it about?
"well, it could be disturbing for anyone, ",i think at least 16 and probably closer to 18.  definitely not young kids or pre-teens.,comparison,but,mid,"well, it could be disturbing for anyone, but i think at least 16 and probably closer to 18.  definitely not young kids or pre-teens.",What would be the youngest that you think someone should be to see it?
"well, it is, ",it's also fascinating to those who like horror.,comparison,but,mid,"well, it is, but it's also fascinating to those who like horror.","Yeah, the guy who acts her out. That's just disturbing."
i am not sure ,the plot said the killings will point back to him.,comparison,but,mid,i am not sure but the plot said the killings will point back to him.,How ? Jigsaw is dead?
i may wait for the dvd ,most people know the horror sequels are not great.,contingency,because,mid,i may wait for the dvd because most people know the horror sequels are not great.,I am not sure but the plot said the killings will point back to him.
"it had it's flaws, ",i thought it was ok.,comparison,but,mid,"come on, it wasn't that bad.  it had it's flaws, but i thought it was ok.",unfortunately i have.
"to some extent, ",this one was over the top.,comparison,but,mid,"to some extent, but this one was over the top.  like the guy having sex with the girl and says ""you have perfect nipple placement.""",Isn't that what the friday movies always were?
probably because its from the 70's.,"you should see it, its terrifying.",comparison,but,begin,"probably because its from the 70's.  but you should see it, its terrifying.","I love vampire movies, I wonder why I don't know about it."
"i try to explain to people what lovecraftian or love craft horror is by telling them it involves demons, time ","space, and just cosmo like elements and they still can't get a grasp of it.",expansion,and,mid,"i try to explain to people what lovecraftian or love craft horror is by telling them it involves demons, time and space, and just cosmo like elements and they still can't get a grasp of it.","I know, not a lot of people understand this specific genre of horror is considered inspired from the books of HP Lovecraft."
"i try to explain to people what lovecraftian or love craft horror is by telling them it involves demons, time and space, ",just cosmo like elements and they still can't get a grasp of it.,expansion,and,mid,"i try to explain to people what lovecraftian or love craft horror is by telling them it involves demons, time and space, and just cosmo like elements and they still can't get a grasp of it.","I know, not a lot of people understand this specific genre of horror is considered inspired from the books of HP Lovecraft."
it's somewhat of a tough sub genre to explain ,what happens in these movies are so bizarre.,contingency,because,mid,"it's somewhat of a tough sub genre to explain because what happens in these movies are so bizarre. it's supernatural but more from the universe rather than straight up aliens, or supernatural demons and ghost.","I try to explain to people what lovecraftian or love craft horror is by telling them it involves demons, time and space, and just cosmo like elements and they still can't get a grasp of it."
it's supernatural ,"more from the universe rather than straight up aliens, or supernatural demons and ghost.",comparison,but,mid,"it's somewhat of a tough sub genre to explain because what happens in these movies are so bizarre. it's supernatural but more from the universe rather than straight up aliens, or supernatural demons and ghost.","I try to explain to people what lovecraftian or love craft horror is by telling them it involves demons, time and space, and just cosmo like elements and they still can't get a grasp of it."
"oh ok. i've heard of it, ",haven't seen it yet.,comparison,but,mid,"oh ok. i've heard of it, but haven't seen it yet.",It's called Get Out.
"i don't know, ",that kid was so scary.,comparison,but,mid,"i don't know, but that kid was so scary. he was so innocent looking, but the evil ones always do.",Gregory Peck and Lee Remick had lots of chemistry. I wonder if they acted together before.
"he was so innocent looking, ",the evil ones always do.,comparison,but,mid,"i don't know, but that kid was so scary. he was so innocent looking, but the evil ones always do.",Gregory Peck and Lee Remick had lots of chemistry. I wonder if they acted together before.
"if they mentioned my wife i would, ","i would have definitely told others, or have others watching me.",comparison,but,mid,"if they mentioned my wife i would, but i would have definitely told others, or have others watching me.",Would you just go to a park to meet someone when they seem crazy? That priest even looks crazy.
"oh i saw it as a child, ",i appreciate the horror of it now.,contingency,so,mid,"oh i saw it as a child, so i appreciate the horror of it now.",Did you watch it as a child or more recently?
"i didn't really understand that either, ","i think it was symbolic of them learning to feed their negative memories and keep them around, but not give in to them.",comparison,but,mid,"i didn't really understand that either, but i think it was symbolic of them learning to feed their negative memories and keep them around, but not give in to them.","Yeah, the only thing I don't understand was the worms at the end of the movie."
"i didn't really understand that either, but i think it was symbolic of them learning to feed their negative memories and keep them around, ",not give in to them.,comparison,but,mid,"i didn't really understand that either, but i think it was symbolic of them learning to feed their negative memories and keep them around, but not give in to them.","Yeah, the only thing I don't understand was the worms at the end of the movie."
"thanks, i actually read a lot about the movie ",i didn't make that up on my own.,contingency,so,mid,"thanks, i actually read a lot about the movie so i didn't make that up on my own.","I never looked at it that way, that's a pretty interesting hypothesis."
i do think it was scary and well done ,not on my favorites list.,comparison,but,mid,i do think it was scary and well done but not on my favorites list.,I think it was still well done and scary.
"abbot and costello meet frankenstein is great, cause dracula is in it.",", it's pretty comedic.",comparison,but,begin,"abbot and costello meet frankenstein is great, cause dracula is in it. but, it's pretty comedic.",Cool. What other vampire movies do you like?
yes but i relate to the american version better.,it was really good.,comparison,but,begin,yes but i relate to the american version better. but it was really good.,You're so right about that. Did you ever see the Japanese original movie called Ju-On?
he didn't want to admit he was scared ,i know he was.,comparison,but,mid,i played a prank on my uncle over the phone once using that voice. he didn't want to admit he was scared but i know he was.,Yeah that creepy voice of hers gave me many nightmares.
i can't recommend the new aliens movie ,it was really boring.,contingency,because,mid,i can't recommend the new aliens movie because it was really boring.,"No, but i really want to because I loved the first one."
"i think it is classified as horror, ",it is also a kind of gothic drama.,comparison,but,mid,"that depends. i think it is classified as horror, but it is also a kind of gothic drama.",Is Crimson Peak a horror movie or something else?
"he isn't the main character, ","if you like him, there is a lot of him.",comparison,but,mid,"he's all right. he isn't the main character, but if you like him, there is a lot of him.","Also it has Tom Hiddleston, who played Loki in the Avengers. How is he in the movie?"
"it is atmospheric, and tense sometimes, ",never truly horrific.,comparison,but,mid,"that is what makes me unsure if crimson peak is horror. it is atmospheric, and tense sometimes, but never truly horrific.",One thing I love about Guillermo del Toro is even his darkest movies are hopeful.
"there's a sequel too called '28 weeks later', ",in my opinion it's not as good.,comparison,but,mid,"there's a sequel too called '28 weeks later', but in my opinion it's not as good.",Oh I love that movie. That's scary in its own way.
"i don't remember right, ",i think he'd eat eyes.,comparison,but,mid,"i don't remember right, but i think he'd eat eyes.","Oh, was it the one with the monster with the eyes."
it was such a harsh movie ,you can still view it multiple times.,comparison,but,mid,i love his cinematic style. it was such a harsh movie but you can still view it multiple times.,It really was. The directing by Danny Boyle was fantastic.
"feels claustrophobic too, ",you get a visceral reaction to it.,contingency,so,mid,"right, it was really groundbreaking. feels claustrophobic too, so you get a visceral reaction to it.",That was an excellent movie. A lot of controversial themes in it too.
the scene at the end where the hero dies ,of a mistake is so sad though.,contingency,because,mid,i know. the scene at the end where the hero dies because of a mistake is so sad though.,"Right, it was really groundbreaking. Feels claustrophobic too, so you get a visceral reaction to it."
"it was, ",that was necessary.,comparison,but,mid,"it was, but that was necessary. there are tons of touching moments too.",Was it very depressing?
"they see ghosts who have been bloodied, ",it's not scary.,comparison,but,mid,"it's not scary is the issue. they see ghosts who have been bloodied, but it's not scary.","That's an extreme opposite, though, and shouldn't apply."
"They see ghosts who have been bloodied, but it's not scary.",what's it?,contingency,so,begin,so what's it?,"It's not scary is the issue. They see ghosts who have been bloodied, but it's not scary."
oh cool.,it's just two people in the whole movie.,contingency,so,begin,oh cool. so it's just two people in the whole movie.,The reason given in the movie is that the couple are actually making a documentary about Bigfoot sighting in the area they're camping in.
"well, there are a few other minor characters ","yes, most of the movie is just about couple in their 30's making a bigfoot documentary.",comparison,but,mid,"well, there are a few other minor characters but yes, most of the movie is just about couple in their 30's making a bigfoot documentary.",Oh cool. So it's just two people in the whole movie.
well it is horror in its theme and subject matter ,overall it is funny,comparison,but,mid,well it is horror in its theme and subject matter but overall it is funny,What?
"i like several, ",probably amityville horror and stephen king's it.,comparison,but,mid,"i like several, but probably amityville horror and stephen king's it.",What are some of your favorites?
"yeah, i think i have seen them all, ",that 3rd movie is still my favorite.,comparison,but,mid,"yeah, i think i have seen them all, but that 3rd movie is still my favorite.",Did you see the other ones?
i loved the art with the book illustrations ,the scares were somewhat standard fare for horror.,comparison,but,mid,"yes. i loved the art with the book illustrations but the scares were somewhat standard fare for horror. the meme is fabulous, though.","So, this gay Babadook meme has me thinking of the film again. Did you see it?"
i saw them when i was younger ,really never let them affect me.,comparison,but,mid,i saw them when i was younger but really never let them affect me.,Those movies really make your mind play games.
"he is really good in supernatural, ",it was a natural pivot for him to do this movie.,contingency,so,mid,"he is really good in supernatural, so it was a natural pivot for him to do this movie.",That was an interesting one.  I really liked seeing Jared Padalecki's performance.
"one where the horror isn't how much blood is on the screen, ",instead the amount of fright and anxiety you feel during intense scenes.,comparison,but,mid,"i completely disagree, alien is the best type of horror.  one where the horror isn't how much blood is on the screen, but instead the amount of fright and anxiety you feel during intense scenes.","Wait.  Alien isn't a horror film, that's a thriller."
"ok, that sounds good.",next week we've got to go see something modern like light's out.,comparison,but,begin,"ok, that sounds good.  but next week we've got to go see something modern like light's out.","Yeah, that's a classic for sure."
i also thought the cinematography was very well done.,was it really a horror?,comparison,but,begin,i also thought the cinematography was very well done. but was it really a horror?,The costumes added a lot to the atmosphere and time it took place in.
it has some plot twist that may have been more thriller ,i thought it was very creepy and scary and fits the horror category well.,comparison,but,mid,i thought so. it has some plot twist that may have been more thriller but i thought it was very creepy and scary and fits the horror category well.,I also thought the cinematography was very well done. But was it really a horror?
"that is a tough one, ",i liked freddy vs. jason.,comparison,but,mid,"that is a tough one, but i liked freddy vs. jason.",What is your favorite Jason Voorhees movie?
it is good.,scariest for me is the bird's.,comparison,but,begin,it is good. but scariest for me is the bird's.,"Psycho, I think this is his scariest ever, don't you?"
it is a scary concept.,still say psycho look at what that says about human nature and how sick some people are.,comparison,but,begin,no need to yell.. just kidding. it is a scary concept. but still say psycho look at what that says about human nature and how sick some people are.,I don't agree. THE FACT THAT NATURE IS SO UNCONTROLLABLE AND CAN JUST TURN ON HUMANS ANYTIME IS THE ULTIMATE SACRE.
it was a great film ,of its gruseome demeanor.,contingency,because,mid,it was a great film because of its gruseome demeanor.,Yeah the entire premise was bizarre.
"i know when i saw that panel and heard them taking bets from different teams all over the world i was really confused, ",i wanted to know what was going on.,comparison,but,mid,"i know when i saw that panel and heard them taking bets from different teams all over the world i was really confused, but i wanted to know what was going on.","No, that movie defied all expectation. I really liked the part where they showed the panel of monsters they could choose from."
"i sill do not quite understand how the ritual saves humanity, ",i guess this time it didn't.,comparison,but,mid,"i sill do not quite understand how the ritual saves humanity, but i guess this time it didn't.",That part was kind of predictable as soon as I heard the story they were reading. It just helped set it up to be even better when it went so far out of normal horror movie territory.
"no, marty and dana refuse to finish the ritual ","that is the end of the facility, and i assume the world if their rules are correct.",contingency,so,mid,"no, marty and dana refuse to finish the ritual so that is the end of the facility, and i assume the world if their rules are correct.","I sill do not quite understand how the ritual saves humanity, but I guess this time it didn't."
i would say the 2nd movie ,that is when you hear about his back story.,contingency,because,mid,i would say the 2nd movie because that is when you hear about his back story.,What part was your favorite?
"i know,  i felt sorry for him ",of the way he grew up.,contingency,because,mid,"i know,  i felt sorry for him because of the way he grew up.",I can't believe his back story.  It was so scary.
"yeah, but i want to see it ",it's pride month and apparently the babadook is an lgbt horror movie.,contingency,because,mid,"yeah, but i want to see it because it's pride month and apparently the babadook is an lgbt horror movie.","Really? It just looks okay, to be honest."
this isn't like scary movie ,it isn't that horrifying.,comparison,but,mid,campy like... well you'll have to see it. this isn't like scary movie but it isn't that horrifying.,"Campy like Scary Movie or campy like, you're lying to me!"
"okay, it is kind of more like human centipede where it's bad campy ",your brain might fill in the gaps.,comparison,but,mid,"okay, it is kind of more like human centipede where it's bad campy but your brain might fill in the gaps.",I feel like you're lying to me since you made me watch Human Centipede!
I still hate you for that!,it's not entirely like human centipede and less disgusting.,comparison,but,begin,but it's not entirely like human centipede and less disgusting.,Ew! I still hate you for that!
"she felt both new and interesting, ",", at the same time, still grounded in the world of universal's classic monsters.",comparison,but,mid,"well, i definitely liked how they portrayed the mummy. she felt both new and interesting, but, at the same time, still grounded in the world of universal's classic monsters. also, the overall movie had a neat sort of classic, b-moive monster movie vibe to it.",What did you like about it? How much was it like the classic Universal monster movies?
"i don't want to say exactly what they were because i don't want to spoil anything, ","i would say definitely keep an eye out when the main characters reach the ""lab.""",comparison,but,mid,"yeah, there totally were. i don't want to say exactly what they were because i don't want to spoil anything, but i would say definitely keep an eye out when the main characters reach the ""lab.""","Oh, that is kind of cool. Where there any other references in the movie to Universal's other monsters?"
i don't want to say exactly what they were ,"i don't want to spoil anything, but i would say definitely keep an eye out when the main characters reach the ""lab.""",contingency,because,mid,"yeah, there totally were. i don't want to say exactly what they were because i don't want to spoil anything, but i would say definitely keep an eye out when the main characters reach the ""lab.""","Oh, that is kind of cool. Where there any other references in the movie to Universal's other monsters?"
not that it was super scary ,there was so much suspense.,comparison,but,mid,"no, it was different. totally unexpected. not that it was super scary but there was so much suspense.",I've been looking for a new type of horror movie. It seems like every horror movie is the same stuff.
"i find ventriloquist dolls very creepy, ",it was a good overall premise for the movie.,contingency,so,mid,"me too! i find ventriloquist dolls very creepy, so it was a good overall premise for the movie.","Yes, that was a real surprise to me!"
i think its really subjective ,i am leaning towards agreeing with you.,comparison,but,mid,i think its really subjective but i am leaning towards agreeing with you.,How the townspeople seemed so convoluted.
it all takes place on this bullet train ,its confined and claustrophobic.,contingency,so,mid,it all takes place on this bullet train so its confined and claustrophobic. and the zombies are fast so when people try to move between trains all hell breaks lose.,Really? What sets it apart from other zombie movies?
they had some set pieces like i've never seen ,it also has a heart so you care about the people who are in jeopardy.,comparison,but,mid,extremely gory but in a unique over the top way. they had some set pieces like i've never seen but it also has a heart so you care about the people who are in jeopardy.,Was it gory?
they had some set pieces like i've never seen but it also has a heart ,you care about the people who are in jeopardy.,contingency,so,mid,extremely gory but in a unique over the top way. they had some set pieces like i've never seen but it also has a heart so you care about the people who are in jeopardy.,Was it gory?
"i've watched a lot of them, ",i don't know if i was a fan.,comparison,but,mid,"i've watched a lot of them, but i don't know if i was a fan.",Were you ever into the Paranormal Activities movies?
"i mean, they had a scare factor, ",the believability wasn't there.,comparison,but,mid,"not really.  i mean, they had a scare factor, but the believability wasn't there.",Didn't they scare you?
"I mean, it was just a movie.",there are things that you can't see!,comparison,but,begin,but there are things that you can't see!,"No.  I mean, it was just a movie."
"sure there are comedies films of hers, ",what about six sense.,comparison,but,mid,"toni collette is multi-faceted. sure there are comedies films of hers, but what about six sense. i think of her just as a great actress.","Come on,the whole premise is comical. Then look at toni collette I think of her as a comedic actress."
take this one ,", and so many others...max: are we going to be okay?",expansion,for example,mid,"take this one for example, and so many others...max: are we going to be okay? [omi talks in german] max: what? aunt dorothy: she said we're fucked!",Like what lines? can you quote any?
